,fips,election,cvap
590,16079,2016,9945
591,16081,2016,6685
592,16083,2016,54790
593,16085,2016,8055
594,16087,2016,7240
595,17001,2016,51395
596,17003,2016,5340
597,17005,2016,13460
598,17007,2016,36300
599,17009,2016,5695
600,17011,2016,25550
601,17013,2016,3900
602,17015,2016,11710
603,17017,2016,8930
604,17019,2016,152000
605,17021,2016,26635
606,17023,2016,12330
607,17025,2016,10370
608,17027,2016,29535
609,17029,2016,42505
610,17031,2016,3511325
611,17033,2016,15455
612,17035,2016,8350
613,17037,2016,77625
614,17039,2016,12635
615,17041,2016,14325
616,17043,2016,641445
617,17045,2016,13910
618,17047,2016,5080
619,17049,2016,25945
620,17051,2016,17205
621,17053,2016,10505
622,17055,2016,30570
623,17057,2016,28210
624,17059,2016,4175
625,17061,2016,10470
626,17063,2016,36790
627,17065,2016,6400
628,17067,2016,14675
629,17069,2016,3425
630,17071,2016,5595
631,17073,2016,37600
632,17075,2016,21870
633,17077,2016,46120
634,17079,2016,7350
635,17081,2016,29855
636,17083,2016,17495
637,17085,2016,17600
638,17087,2016,10460
639,17089,2016,328655
640,17091,2016,81290
641,17093,2016,80660
642,17095,2016,40720
643,17097,2016,462020
644,17099,2016,85480
645,17101,2016,13090
646,17103,2016,27215
647,17105,2016,28760
648,17107,2016,23970
649,17109,2016,25625
650,17111,2016,217245
651,17113,2016,128105
652,17115,2016,82940
653,17117,2016,36315
654,17119,2016,204680
655,17121,2016,29430
656,17123,2016,9535
657,17125,2016,10935
658,17127,2016,11585
659,17129,2016,9705
660,17131,2016,12440
661,17133,2016,25835
662,17135,2016,23305
663,17137,2016,27560
664,17139,2016,11165
665,17141,2016,38580
666,17143,2016,136930
667,17145,2016,17255
668,17147,2016,12645
669,17149,2016,12445
670,17151,2016,3510
671,17153,2016,4450
672,17155,2016,4495
673,17157,2016,26390
674,17159,2016,12355
675,17161,2016,107595
676,17163,2016,198690
677,17165,2016,19145
678,17167,2016,150365
679,17169,2016,5805
680,17171,2016,3985
681,17173,2016,17180
682,17175,2016,4595
683,17177,2016,35830
684,17179,2016,103210
685,17181,2016,13550
686,17183,2016,59545
687,17185,2016,8890
688,17187,2016,12915
689,17189,2016,11265
690,17191,2016,12735
691,17193,2016,11175
692,17195,2016,43510
693,17197,2016,467850
694,17199,2016,51985
695,17201,2016,208965
696,17203,2016,29260
697,18001,2016,23755
698,18003,2016,258250
699,18005,2016,55165
700,18007,2016,6385
701,18009,2016,9625
702,18011,2016,44085
703,18013,2016,11960
704,18015,2016,15090
705,18017,2016,26815
706,18019,2016,85735
707,18021,2016,20305
708,18023,2016,22375
709,18025,2016,8190
710,18027,2016,22450
711,18029,2016,37840
712,18031,2016,19650
713,18033,2016,31535
714,18035,2016,92805
715,18037,2016,30870
716,18039,2016,133940
717,18041,2016,18255
718,18043,2016,57585
719,18045,2016,12750
720,18047,2016,17165
721,18049,2016,15130
722,18051,2016,25575
723,18053,2016,53625
724,18055,2016,25200
725,18057,2016,206530
726,18059,2016,53905
727,18061,2016,30255
728,18063,2016,112270
729,18065,2016,38495
730,18067,2016,63005
731,18069,2016,28230
732,18071,2016,31575
733,18073,2016,24820
734,18075,2016,15535
735,18077,2016,25225
736,18079,2016,21120
737,18081,2016,106800
738,18083,2016,29725
739,18085,2016,57210
740,18087,2016,24985
741,18089,2016,355475
742,18091,2016,85065
743,18093,2016,35185
744,18095,2016,99780
745,18097,2016,648455
746,18099,2016,33400
747,18101,2016,7875
748,18103,2016,28020
749,18105,2016,112430
750,18107,2016,28490
751,18109,2016,52810
752,18111,2016,10610
753,18113,2016,33985
754,18115,2016,4760
755,18117,2016,14755
756,18119,2016,16420
757,18121,2016,13330
758,18123,2016,15170
759,18125,2016,9680
760,18127,2016,126020
761,18129,2016,19665
762,18131,2016,9870
763,18133,2016,29955
764,18135,2016,19075
765,18137,2016,21515
766,18139,2016,12910
767,18141,2016,194215
768,18143,2016,18080
769,18145,2016,33385
770,18147,2016,15910
771,18149,2016,17595
772,18151,2016,26490
773,18153,2016,16640
774,18155,2016,7825
775,18157,2016,130720
776,18159,2016,12010
777,18161,2016,5560
778,18163,2016,139750
779,18165,2016,12170
780,18167,2016,83605
781,18169,2016,25015
782,18171,2016,6480
783,18173,2016,45590
784,18175,2016,21160
785,18177,2016,51750
786,18179,2016,20825
787,18181,2016,17855
788,18183,2016,25435
789,19001,2016,5685
790,19003,2016,3010
791,19005,2016,10480
792,19007,2016,9765
793,19009,2016,4600
794,19011,2016,19320
795,19013,2016,101015
796,19015,2016,20365
797,19017,2016,19005
798,19019,2016,15330
799,19021,2016,13020
800,19023,2016,11410
801,19025,2016,7800
802,19027,2016,15510
803,19029,2016,10395
804,19031,2016,14075
805,19033,2016,33875
806,19035,2016,9225
807,19037,2016,9160
808,19039,2016,6635
809,19041,2016,12555
810,19043,2016,13680
811,19045,2016,36530
812,19047,2016,11175
813,19049,2016,52795
814,19051,2016,6190
815,19053,2016,6350
816,19055,2016,13125
817,19057,2016,30600
818,19059,2016,13645
819,19061,2016,73010
820,19063,2016,7495
821,19065,2016,15880
822,19067,2016,12170
823,19069,2016,7765
824,19071,2016,5440
825,19073,2016,6930
826,19075,2016,9435
827,19077,2016,8190
828,19079,2016,11385
829,19081,2016,8390
830,19083,2016,13230
831,19085,2016,11025
832,19087,2016,15210
833,19089,2016,7060
834,19091,2016,7235
835,19093,2016,5360
836,19095,2016,12405
837,19097,2016,15130
838,19099,2016,28435
839,19101,2016,12350
840,19103,2016,104295
841,19105,2016,15845
842,19107,2016,7840
843,19109,2016,11745
844,19111,2016,27360
845,19113,2016,162225
846,19115,2016,7905
847,19117,2016,6560
848,19119,2016,8360
849,19121,2016,11455
850,19123,2016,16875
851,19125,2016,24975
852,19127,2016,26930
853,19129,2016,11270
854,19131,2016,8095
855,19133,2016,7150
856,19135,2016,5980
857,19137,2016,7935
858,19139,2016,30570
859,19141,2016,10545
860,19143,2016,4540
861,19145,2016,12065
862,19147,2016,6930
863,19149,2016,18355
864,19151,2016,5395
865,19153,2016,322865
866,19155,2016,69240
867,19157,2016,14435
868,19159,2016,3820
869,19161,2016,7715
870,19163,2016,126885
871,19165,2016,9080
872,19167,2016,23750
873,19169,2016,72440
874,19171,2016,12845
875,19173,2016,4645
876,19175,2016,9515
877,19177,2016,5635
878,19179,2016,25445
879,19181,2016,35810
880,19183,2016,16380
881,19185,2016,4840
882,19187,2016,28460
883,19189,2016,8165
884,19191,2016,16595
885,19193,2016,70140
886,19195,2016,5920
887,19197,2016,9365
888,20001,2016,9945
889,20003,2016,5875
890,20005,2016,12620
891,20007,2016,3705
892,20009,2016,19495
893,20011,2016,10965
894,20013,2016,7325
895,20015,2016,48460
896,20017,2016,2050
897,20019,2016,2760
898,20021,2016,15645
899,20023,2016,2045
900,20025,2016,1545
901,20027,2016,6220
902,20029,2016,7135
903,20031,2016,6490
904,20033,2016,1400
905,20035,2016,26630
906,20037,2016,29685
907,20039,2016,2315
908,20041,2016,14565
909,20043,2016,6155
910,20045,2016,89390
911,20047,2016,2105
912,20049,2016,2095
913,20051,2016,22270
914,20053,2016,5095
915,20055,2016,20600
916,20057,2016,17330
917,20059,2016,19100
918,20061,2016,24190
919,20063,2016,2045
920,20065,2016,2035
921,20067,2016,4215
922,20069,2016,3925
923,20071,2016,920
924,20073,2016,4915
925,20075,2016,1410
926,20077,2016,4330
927,20079,2016,25185
928,20081,2016,2380
929,20083,2016,1450
930,20085,2016,9925
931,20087,2016,14380
932,20089,2016,2395
933,20091,2016,404190
934,20093,2016,2485
935,20095,2016,5925
936,20097,2016,1885
937,20099,2016,15780
938,20101,2016,1280
939,20103,2016,58520
940,20105,2016,2375
941,20107,2016,7265
942,20109,2016,2120
943,20111,2016,23560
944,20113,2016,22170
945,20115,2016,9505
946,20117,2016,7625
947,20119,2016,2945
948,20121,2016,24220
949,20123,2016,4845
950,20125,2016,25205
951,20127,2016,4460
952,20129,2016,2070
953,20131,2016,7500
954,20133,2016,12100
955,20135,2016,2280
956,20137,2016,4365
957,20139,2016,12065
958,20141,2016,2925
959,20143,2016,4545
960,20145,2016,5405
961,20147,2016,4145
962,20149,2016,15725
963,20151,2016,7135
964,20153,2016,2005
965,20155,2016,47910
966,20157,2016,3785
967,20159,2016,7380
968,20161,2016,57700
969,20163,2016,3970
970,20165,2016,2495
971,20167,2016,5430
972,20169,2016,40605
973,20171,2016,3660
974,20173,2016,351620
975,20175,2016,11295
976,20177,2016,130495
977,20179,2016,1875
978,20181,2016,4560
979,20183,2016,2985
980,20185,2016,3100
981,20187,2016,1330
982,20189,2016,3295
983,20191,2016,17520
984,20193,2016,6025
985,20195,2016,2375
986,20197,2016,5180
987,20199,2016,1130
988,20201,2016,4230
989,20203,2016,1315
990,20205,2016,6775
991,20207,2016,2485
992,20209,2016,97900
993,21001,2016,15095
994,21003,2016,15375
995,21005,2016,16380
996,21007,2016,6385
997,21009,2016,32445
998,21011,2016,8970
999,21013,2016,21640
1000,21015,2016,88505
1001,21017,2016,14690
1002,21019,2016,38205
1003,21021,2016,23245
1004,21023,2016,6310
1005,21025,2016,10550
1006,21027,2016,15295
1007,21029,2016,59470
1008,21031,2016,9780
1009,21033,2016,9845
1010,21035,2016,29890
1011,21037,2016,70470
1012,21039,2016,3845
1013,21041,2016,7770
1014,21043,2016,21005
1015,21045,2016,12185
1016,21047,2016,52335
1017,21049,2016,27265
1018,21051,2016,16520
1019,21053,2016,7655
1020,21055,2016,7045
1021,21057,2016,5265
1022,21059,2016,73125
1023,21061,2016,9665
1024,21063,2016,6235
1025,21065,2016,11235
1026,21067,2016,227870
1027,21069,2016,10965
1028,21071,2016,29705
1029,21073,2016,38480
1030,21075,2016,4965
1031,21077,2016,6150
1032,21079,2016,13100
1033,21081,2016,17645
1034,21083,2016,27495
1035,21085,2016,19705
1036,21087,2016,8640
1037,21089,2016,28210
1038,21091,2016,6515
1039,21093,2016,78885
1040,21095,2016,21620
1041,21097,2016,14110
1042,21099,2016,13890
1043,21101,2016,35230
1044,21103,2016,11765
1045,21105,2016,3765
1046,21107,2016,35410
1047,21109,2016,10320
1048,21111,2016,561375
1049,21113,2016,37200
1050,21115,2016,17935
1051,21117,2016,121240
1052,21119,2016,12530
1053,21121,2016,24035
1054,21123,2016,10800
1055,21125,2016,45510
1056,21127,2016,12065
1057,21129,2016,5470
1058,21131,2016,8470
1059,21133,2016,18230
1060,21135,2016,10600
1061,21137,2016,18570
1062,21139,2016,7445
1063,21141,2016,20235
1064,21143,2016,7015
1065,21145,2016,50385
1066,21147,2016,13800
1067,21149,2016,7195
1068,21151,2016,67775
1069,21153,2016,9840
1070,21155,2016,14560
1071,21157,2016,24670
1072,21159,2016,9845
1073,21161,2016,13045
1074,21163,2016,21435
1075,21165,2016,4935
1076,21167,2016,16375
1077,21169,2016,7690
1078,21171,2016,8100
1079,21173,2016,20580
1080,21175,2016,10770
1081,21177,2016,24580
1082,21179,2016,33350
1083,21181,2016,5410
1084,21183,2016,18175
1085,21185,2016,46525
1086,21187,2016,8095
1087,21189,2016,3565
1088,21191,2016,11215
1089,21193,2016,21635
1090,21195,2016,49355
1091,21197,2016,9295
1092,21199,2016,48845
1093,21201,2016,1800
1094,21203,2016,13140
1095,21205,2016,19215
1096,21207,2016,13520
1097,21209,2016,37105
1098,21211,2016,31920
1099,21213,2016,13300
1100,21215,2016,13520
1101,21217,2016,19420
1102,21219,2016,8980
1103,21221,2016,11055
1104,21223,2016,6660
1105,21225,2016,11920
1106,21227,2016,87950
1107,21229,2016,9055
1108,21231,2016,15940
1109,21233,2016,10050
1110,21235,2016,27010
1111,21237,2016,5510
1112,21239,2016,18805
1113,22001,2016,45035
1114,22003,2016,19415
1115,22005,2016,82795
1116,22007,2016,17495
1117,22009,2016,31255
1118,22011,2016,26815
1119,22013,2016,10725
1120,22015,2016,90350
1121,22017,2016,188495
1122,22019,2016,145510
1123,22021,2016,7600
1124,22023,2016,5115
1125,22025,2016,7865
1126,22027,2016,13280
1127,22029,2016,15315
1128,22031,2016,20410
1129,22033,2016,331860
1130,22035,2016,5600
1131,22037,2016,15885
1132,22039,2016,24150
1133,22041,2016,15200
1134,22043,2016,16840
1135,22045,2016,52525
1136,22047,2016,25880
1137,22049,2016,12310
1138,22051,2016,311920
1139,22053,2016,23300
1140,22055,2016,172930
1141,22057,2016,72545
1142,22059,2016,11185
1143,22061,2016,36510
1144,22063,2016,98815
1145,22065,2016,8900
1146,22067,2016,20040
1147,22069,2016,29635
1148,22071,2016,292175
1149,22073,2016,115005
1150,22075,2016,16600
1151,22077,2016,16995
1152,22079,2016,97015
1153,22081,2016,6560
1154,22083,2016,15500
1155,22085,2016,18110
1156,22087,2016,31150
1157,22089,2016,38340
1158,22091,2016,8250
1159,22093,2016,16405
1160,22095,2016,31995
1161,22097,2016,60635
1162,22099,2016,39400
1163,22101,2016,38540
1164,22103,2016,181895
1165,22105,2016,94055
1166,22107,2016,3580
1167,22109,2016,81700
1168,22111,2016,17040
1169,22113,2016,43005
1170,22115,2016,37595
1171,22117,2016,34630
1172,22119,2016,30940
1173,22121,2016,18610
1174,22123,2016,8605
1175,22125,2016,12720
1176,22127,2016,11470
1177,23001,2016,82620
1178,23003,2016,55290
1179,23005,2016,224910
1180,23007,2016,24505
1181,23009,2016,43905
1182,23011,2016,95610
1183,23013,2016,31875
1184,23015,2016,27785
1185,23017,2016,45355
1186,23019,2016,122345
1187,23021,2016,13915
1188,23023,2016,28130
1189,23025,2016,40715
1190,23027,2016,30880
1191,23029,2016,25325
1192,23031,2016,158700
1193,24001,2016,59250
1194,24003,2016,412595
1195,24005,2016,605360
1196,24009,2016,67845
1197,24011,2016,23885
1198,24013,2016,127560
1199,24015,2016,76625
1200,24017,2016,112200
1201,24019,2016,24835
1202,24021,2016,174250
1203,24023,2016,23695
1204,24025,2016,187910
1205,24027,2016,209140
1206,24029,2016,15870
1207,24031,2016,641530
1208,24033,2016,589560
1209,24035,2016,37195
1210,24037,2016,81420
1211,24039,2016,20815
1212,24041,2016,29500
1213,24043,2016,113140
1214,24045,2016,74620
1215,24047,2016,41255
1216,24510,2016,462195
1217,25001,2016,174550
1218,25003,2016,102495
1219,25005,2016,414315
1220,25007,2016,13225
1221,25009,2016,549350
1222,25011,2016,56275
1223,25013,2016,347410
1224,25015,2016,129490
1225,25017,2016,1098180
1226,25019,2016,7540
1227,25021,2016,499140
1228,25023,2016,376920
1229,25025,2016,524280
1230,25027,2016,594150
1231,26001,2016,9015
1232,26003,2016,7890
1233,26005,2016,83945
1234,26007,2016,23150
1235,26009,2016,18595
1236,26011,2016,12465
1237,26013,2016,7075
1238,26015,2016,45215
1239,26017,2016,83290
1240,26019,2016,14000
1241,26021,2016,114865
1242,26023,2016,32645
1243,26025,2016,100570
1244,26027,2016,40305
1245,26029,2016,20660
1246,26031,2016,20895
1247,26033,2016,30460
